questions,answers
What's long and hard and has the word 'cum' in it?,A cucumber.
"What is six inches long, sweet on the lips, and goes down better with butter?",Corn on the cob.
What do you insert in a small hole and twist all the way around?,A Q-tip.
You can't taste it unless you undress it. What is it?,A banana.
You play with it at night and it vibrates. What is it?,A cell phone.
"What's at least six inches long, goes in your mouth, and is more fun when it vibrates?",An electric toothbrush.
"I go in hard, come out soft, and you love to blow me. What am I?",Chewing gum.
I am always hard when dry but smooth and soft when wet. What am I?,Sponge.
What's long and hard when it's young and soft and small when it's old?,A candle.
What does a woman have two of that a cow has four of?,Legs.
"What's white, sticky, and better to spit than to swallow?",Toothpaste.
"What's made of rubber, handed out at some schools, and exists to prevent mistakes?",Erasers.
I'm great for protection. You use your fingers to get me off. What am I?,Gloves.
"What gets longer if pulled, fits snugly between breasts, slides neatly into a hole, chokes people when used incorrectly, and works well when jerked?",A seatbelt.
"What's beautiful and natural, but gets prickly if it isn't trimmed regularly?",The lawn.
"I assist with erections. Sometimes, giant balls hang from me. I'm known as a big swinger. What am I?",A crane.
"When I go in, I can cause some pain. I'll fill your holes when you ask me to. I also ask that you spit and not swallow. What am I?",Your dentist.
"I start with a ""p"" and end with ""o-r-n."" I'm a major player in the film industry. What am I?",Popcorn.
I'm spread out before being eaten. Your tongue gets me off. Sometimes people lick my nuts. What am I?,Peanut butter.
All day long it's in and out. I discharge loads from my shaft. Both men and women go down on me. What am I?,An elevator.
"What four-letter word begins with ""f"" and ends with ""k,"" and if you can't get it you can always just use your hands?",A fork.
"I come in a lot of different sizes. Sometimes, I drip a little. If you blow me, it feels really good. What am I?",Your nose.
"What's a four-letter word that ends in ""k"" and means the same as intercourse?",Talk.
